                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.51.05 JOB09985 ---- SUNDAY,    06 DEC 2020 ----
12.51.05 JOB09985  IRR010I  USERID KC03I7B  IS ASSIGNED TO THIS JOB.
12.51.09 JOB09985  ICH70001I KC03I7B  LAST ACCESS AT 12:48:02 ON SUNDAY, DECEMBER 6, 2020
12.51.09 JOB09985  $HASP373 KC03I7BA STARTED - INIT 1    - CLASS A        - SYS 2964
12.51.19 JOB09985  $HASP395 KC03I7BA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  06 DEC 2020 JOB EXECUTION DATE


        1,924 CARDS READ


  000347                        10  FILLER                    PIC X VALUE ':'.                                                      
  000348                        10  CURRENT-MINUTE            PIC 9(2).                                                             
  000349                    05  REPORT1-TITLE.                                                                                      
  000350                        10  FILLER                        PIC X(49)                                                         
  000351                                VALUE SPACES.                                             IMP                               
  000352                        10  FILLER                        PIC X(31)                                                         
  000353                                VALUE 'MONTHLY INVESTMENT TRANSACTIONS'.                                                    
  000354                        10  FILLER                        PIC X(47)                                                         
  000355                                VALUE SPACES.                                             IMP                               
  000356                    05  REPORT2-TITLE REDEFINES REPORT1-TITLE.                            349                               
  000357                        10  FILLER                        PIC X(54).                                                        
  000358                        10  TITLE2                        PIC X(20).                                                        
  000359                        10  FILLER                        PIC X(53).                                                        
  000360                                                                                                                            
  000361                01  COLUMN-HEADER-1.                                                                                        
  000362                    05  FILLER                        PIC X(52) VALUE SPACES.             IMP                               
  000363                    05  FILLER                        PIC X(15)                                                             
  000364                           VALUE 'ENDOWMENT SHARE'.                                                                         
  000365                    05  FILLER                        PIC X(3) VALUE SPACES.              IMP                               
  000366                    05  FILLER                        PIC X(11)                                                             
  000367                           VALUE 'TRANSACTION'.                                                                             
  000368                    05  FILLER                        PIC X(12) VALUE SPACES.             IMP                               
  000369                    05  FILLER                        PIC X(18)                                                             
  000370                           VALUE 'TRANSACTION CHANGE'.                                                                      
  000371                    05  FILLER                        PIC X(2) VALUE SPACES.              IMP                               
  000372                    05  FILLER                        PIC X(19)                                                             
  000373                           VALUE 'NEW ENDOWMENT SHARE'.                                                                     
  000374                                                                                                                            
  000375                01  COLUMN-HEADER-2.                                                                                        
  000376                    05 FILLER                         PIC X(14)                                                             
  000377                           VALUE 'ORCHESTRA NAME'.                                                                          
  000378                    05 FILLER                         PIC X(37) VALUE SPACES.             IMP                               
  000379                    05 FILLER                         PIC X(16)                                                             
  000380                           VALUE 'AMOUNT AND VALUE'.                                                                        
  000381                    05 FILLER                         PIC X(10) VALUE SPACES.             IMP                               
  000382                    05 FILLER                         PIC X(4)                                                              
  000383                           VALUE 'TYPE'.                                                                                    
  000384                    05 FILLER                         PIC X(8) VALUE SPACES.              IMP                               
  000385                    05 FILLER                         PIC X(22)                                                             
  000386                           VALUE 'SHARE AMOUNT AND VALUE'.                                                                  
  000387                    05 FILLER                         PIC X(5) VALUE SPACES.              IMP                               
  000388                    05 FILLER                         PIC X(16)                                                             
  000389                           VALUE 'AMOUNT AND VALUE'.                                                                        
  000390                                                                                                                            
  000391                01  HYPHENS-1.                                                                                              
  000392                    05 FILLER                        PIC X(46) VALUE ALL '-'.                                               
  000393                    05 FILLER                        PIC X(3) VALUE SPACES.               IMP                               
  000394                    05 FILLER                        PIC X(18) VALUE ALL '-'.                                               
  000395                    05 FILLER                        PIC X(1) VALUE SPACES.               IMP                               
  000396                    05 FILLER                        PIC X(13) VALUE ALL '-'.                                               
  000397                    05 FILLER                        PIC X(7) VALUE SPACES.               IMP                               
  000398                    05 FILLER                        PIC X(23) VALUE ALL '-'.                                               
  000399                    05 FILLER                        PIC X(3) VALUE SPACES.               IMP                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    10                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000400                    05 FILLER                        PIC X(24) VALUE ALL '-'.                                               
  000401                                                                                                                            
  000402                01  REPORT-LINE.                                                                                            
  000403                    05 OUT-ORCH-NME                  PIC X(45).                                                             
  000404                    05 FILLER                        PIC X(3) VALUE SPACES.               IMP                               
  000405                    05 PROCESS-ENDOWMT-SHARE.                                                                               
  000406                       10 OUT-SHR-ENDOWMT-AMT         PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                              
  000407                       10 FILLER                      PIC X(1) VALUE SPACES.              IMP                               
  000408                    05 PROCESS.                                                                                             
  000409                       10 OUT-TRAN-TYPE               PIC X(12).                                                            
  000410                       10 FILLER                      PIC X(11) VALUE SPACES.             IMP                               
  000411                       10 SHR-FIRST-PAREN             PIC X VALUE SPACES.                 IMP                               
  000412                       10 OUT-SHR-CHG-AMT             PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                              
  000413                       10 SHR-SECOND-PAREN            PIC X VALUE SPACES.                 IMP                               
  000414                       10  FILLER                     PIC X(1) VALUE SPACES.              IMP                               
  000415                    05 NO-PROCESS REDEFINES PROCESS.                                      408                               
  000416                       10  OUT-NOT-PROCESSED-MSG      PIC X(45).                                                            
  000417                    05 NO-PROCESS-SPACES REDEFINES PROCESS                                408                               
  000418                                                      PIC X(45).                                                            
  000419                    05 PROCESS-NEW-SHARE.                                                                                   
  000420                       10 OUT-SHR-NEW-AMT             PIC ZZ,ZZZ,ZZZ,ZZ9.9999.                                              
  000421                                                                                                                            
  000422                01  REPORT-LINE-2.                                                                                          
  000423                    05 FUND-FOUND.                                                                                          
  000424                       10 OUT-LABEL                  PIC X(18).                                                             
  000425                       10 OUT-FUND-NBR               PIC ZZ9.                                                               
  000426                       10 SLASH                      PIC X(1).                                                              
  000427                       10 OUT-FUND-NME               PIC X(25).                                                             
  000428                       10 FILLER                     PIC X(5) VALUE SPACES.               IMP                               
  000429                       10 OUT-ENDOWMT-AMT            PIC $$$$,$$$,$$9.99.                                                   
  000430                       10 FILLER                     PIC X(28) VALUE SPACES.              IMP                               
  000431                       10 FIRST-PAREN                PIC X VALUE SPACES.                  IMP                               
  000432                       10 OUT-ENDOWMT-CHG-AMT        PIC $$$$,$$$,$$9.99.                                                   
  000433                       10 SECOND-PAREN               PIC X VALUE SPACES.                  IMP                               
  000434                       10 FILLER                     PIC X(5) VALUE SPACES.               IMP                               
  000435                       10 OUT-NEW-ENDOWMT-AMT        PIC $$$$,$$$,$$9.99.                                                   
  000436                    05 FUND-NOT-FOUND REDEFINES FUND-FOUND.                               423                               
  000437                       10 FILLER                     PIC X(52).                                                             
  000438                       10 OUT-NF-ENDOWMT-AMT         PIC $$$$,$$$,$$9.99.                                                   
  000439                       10 FILLER                     PIC X(1).                                                              
  000440                       10 OUT-NO-PROCESS             PIC X(28).                                                             
  000441                       10 FILLER                     PIC X(10).                                                             
  000442                       10 NO-CHANGE                  PIC X(5).                                                              
  000443                       10 FILLER                     PIC X(6).                                                              
  000444                       10 OUT-NF-NEW-ENDOWMT-AMT     PIC $$$$,$$$,$$9.99.                                                   
  000445                                                                                                                            
  000446                01 REPORT-LINE-4.                                                                                           
  000447                    05 OUT-ORCH-NAME                  PIC X(45).                                                            
  000448                    05 FILLER                         PIC X(5) VALUE SPACES.              IMP                               
  000449                    05 FILLER                         PIC X(17)                                                             
  000450                            VALUE 'UNKNOWN ORCHESTRA'.                                                                      
  000451                    05 FILLER                         PIC X(1) VALUE SPACES.              IMP                               
  000452                    05 OUT-NOT-PROCESSED-MSG2         PIC X(35).                                                            
  000453                    05 FILLER                         PIC X(29) VALUE SPACES.             IMP                               
  000454                                                                                                                            
  000455                01  TOTALS-LINE-1.                                                                                          
  000456                    05  FILLER                  PIC X(13)                                                                   

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457                            VALUE 'TRANSACTIONS:'.                                                                          
  000458                    05  OUT-TRAN-CTR            PIC ZZ9.                                                                    
  000459                    05  FILLER                  PIC X(12) VALUE SPACES.                   IMP                               
  000460                    05  FILLER                  PIC X(13)                                                                   
  000461                            VALUE 'SHARE TOTALS:'.                                                                          
  000462                    05  FILLER                  PIC X(4) VALUE SPACES.                    IMP                               
  000463                    05  OUT-TOT-SHR-AMT         PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                 
  000464                    05  FILLER                  PIC X(20) VALUE SPACES.                   IMP                               
  000465                    05  OUT-TOT-SHR-CHG-AMT     PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                 
  000466                    05  FILLER                  PIC X(1) VALUE SPACES.                    IMP                               
  000467                    05  OUT-TOT-NEW-SHR-AMT     PIC Z,ZZZ,ZZZ,ZZZ,ZZ9.9999.                                                 
  000468                                                                                                                            
  000469                01  TOTALS-LINE-2.                                                                                          
  000470                    05  FILLER                  PIC X(27) VALUE SPACES.                   IMP                               
  000471                    05  FILLER                  PIC X(15)                                                                   
  000472                            VALUE 'DOLLAR TOTALS: '.                                                                        
  000473                    05  FILLER                  PIC X(7) VALUE SPACES.                    IMP                               
  000474                    05  OUT-TOT-ENDOWMT-AMT     PIC $$$,$$$,$$$,$$9.99.                                                     
  000475                    05  FILLER                  PIC X(27) VALUE SPACES.                   IMP                               
  000476                    05  OUT-TOT-ENDOWMT-CHG-AMT PIC $$$,$$$,$$$,$$9.99.                                                     
  000477                    05  FILLER                  PIC X(2) VALUE SPACES.                    IMP                               
  000478                    05  OUT-TOT-NEW-ENDOWMT-AMT PIC $$$,$$$,$$$,$$9.99.                                                     
  000479                                                                                                                            
  000480                01  TOTALS-HYPHENS.                                                                                         
  000481                    05 FILLER                   PIC X(49) VALUE SPACES.                   IMP                               
  000482                    05 FILLER                   PIC X(18) VALUE ALL '-'.                                                    
  000483                    05 FILLER                   PIC X(27) VALUE SPACES.                   IMP                               
  000484                    05 FILLER                   PIC X(18) VALUE ALL '-'.                                                    
  000485                    05 FILLER                   PIC X(2) VALUE SPACES.                    IMP                               
  000486                    05 FILLER                   PIC X(18) VALUE ALL '-'.                                                    
  000487                                                                                                                            
  000488                01 OUT-LOW-RECORD.                                                                                          
  000489                    05 OUT-LE-ORCH-NME                PIC X(45).                                                            
  000490                    05 FILLER                         PIC X(11) VALUE SPACES.             IMP                               
  000491                    05 OUT-LE-FUND-NBR                PIC ZZ9.                                                              
  000492                    05 FILLER                         PIC X(5) VALUE SPACES.              IMP                               
  000493                    05 OUT-LE-FUND-NME                PIC X(25).                                                            
  000494                    05 FILLER                         PIC X(10) VALUE SPACES.             IMP                               
  000495                    05 OUT-LE-SHR-PRC                 PIC ZZ,ZZZ,ZZ9.9999.                                                  
  000496                    05 FILLER                         PIC X(3) VALUE SPACES.              IMP                               
  000497                    05 OUT-LE-ENDOWMT-AMT             PIC $$$$,$$$,$$9.99.                                                  
  000498                                                                                                                            
  000499                01  LOW-COLUMN-HEADER-1.                                                                                    
  000500                    05 FILLER                         PIC X(14)                                                             
  000501                           VALUE 'ORCHESTRA NAME'.                                                                          
  000502                    05  FILLER                        PIC X(34) VALUE SPACES.             IMP                               
  000503                    05  FILLER                        PIC X(11)                                                             
  000504                           VALUE 'FUND NUMBER'.                                                                             
  000505                    05  FILLER                        PIC X(5) VALUE SPACES.              IMP                               
  000506                    05  FILLER                        PIC X(9)                                                              
  000507                           VALUE 'FUND NAME'.                                                                               
  000508                    05  FILLER                        PIC X(21) VALUE SPACES.             IMP                               
  000509                    05  FILLER                        PIC X(20)                                                             
  000510                           VALUE 'CURRENT SHARE AMOUNT'.                                                                    
  000511                    05  FILLER                        PIC X(5) VALUE SPACES.              IMP                               
  000512                    05  FILLER                        PIC X(13)                                                             
  000513                           VALUE 'CURRENT VALUE'.                                                                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    12                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000514                01  LOW-HYPHENS.                                                                                            
  000515                    05 FILLER                         PIC X(45) VALUE ALL '-'.                                              
  000516                    05 FILLER                         PIC X(3) VALUE SPACES.              IMP                               
  000517                    05 FILLER                         PIC X(11) VALUE ALL '-'.                                              
  000518                    05 FILLER                         PIC X(5) VALUE SPACES.              IMP                               
  000519                    05 FILLER                         PIC X(25) VALUE ALL '-'.                                              
  000520                    05 FILLER                         PIC X(5) VALUE SPACES.              IMP                               
  000521                    05 FILLER                         PIC X(20) VALUE ALL '-'.                                              
  000522                    05 FILLER                         PIC X(5) VALUE SPACES.              IMP                               
  000523                    05 FILLER                         PIC X(13) VALUE ALL '-'.                                              
  000524                                                                                                                            
  000525                01  CURRENT-DATE-FIELDS.                                                                                    
  000526                    05  CURRENT-DATE.                                                                                       
  000527                        10  CURRENT-YEAR               PIC     9(4).                                                        
  000528                        10  CURRENT-MONTH              PIC     9(2).                                                        
  000529                        10  CURRENT-DAY                PIC     9(2).                                                        
  000530                    05  CURRENT-TIME.                                                                                       
  000531                        10  CURRENT-HOUR               PIC     9(2).                                                        
  000532                        10  CURRENT-MINUTE             PIC     9(2).                                                        
  000533                        10  CURRENT-SECOND             PIC     9(2).                                                        
  000534                        10  CURRENT-MS                 PIC     9(2).                                                        
  000535                    05  DIFF-FROM-GMT                  PIC    S9(4).                                                        
  000536                                                                                                                            
  000537                PROCEDURE DIVISION.                                                                                         
  000538               ****************************************************************                                             
  000539               *  0000-MAIN ROUTINE:                                          *                                             
  000540               * THIS ROUTINE CONTROLS THE FLOW OF LOGIC TO PROCESS THE       *                                             
  000541               * VARIOUS FILES AND CALL TO ROUTINES TO BUILD THE ORCHS AND    *                                             
  000542               * FUNDS TABLES. AFTER IT BUILDS THE TABLES, IT WILL PROCESS THE*                                             
  000543               * TRANS RECORD, THEN PROCESS THE LOW ENDOWMENT RECORDS THAT    *                                             
  000544               * WERE IDENTIFIED WITHIN THE PROCESS-TRANS ROUTINE. FINALLY,   *                                             
  000545               * AT THE END, IT WILL CLOSE ALL FILES.                         *                                             
  000546               ****************************************************************                                             
  000547                0000-MAIN.                                                                                                  
  000548                                                                                                                            
  000549               **STATIC CALL TO BLDFUND SUBPROGRAM                                                                          
  000550                    CALL 'BLDFUND' USING FUND-TBL.                                        EXT 269                           
  000551                                                                                                                            
  000552               **DYNAMIC CALL TO BLDORCH SUBPROGRAM                                                                         
  000553                    CALL BLDORCH USING ORCHS-TBL                                          258 249                           
  000554                                        ORCH-CTR.                                         262                               
  000555                                                                                                                            
  000556                    PERFORM 0100-DATE-AND-TIME.                                           605                               
  000557                                                                                                                            
  000558                    OPEN INPUT   TRAN-FILE                                                103                               
  000559                         OUTPUT  LOW-FILE                                                 118                               
  000560                         OUTPUT  REPORT-FILE.                                             133                               
  000561                                                                                                                            
  000562                    PERFORM 0300-PRINT-PAGE-HEADERS.                                      794                               
  000563                                                                                                                            
  000564               **READ AND PROCESS TRANSACTION FILE                                                                          
  000565                    READ TRAN-FILE                                                        103                               
  000566      1               AT END MOVE 'Y' TO EOF-FLAG1                                        283                               
  000567                    END-READ.                                                                                               
  000568                                                                                                                            
  000569                    PERFORM 0200-PROCESS-TRAN                                             625                               
  000570                      UNTIL EOF-FLAG1 = 'Y'.                                              283                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    13                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000571                                                                                                                            
  000572                    PERFORM 0500-PROCESS-TOTALS.                                          1212                              
  000573                                                                                                                            
  000574                    CLOSE LOW-FILE.                                                       118                               
  000575                                                                                                                            
  000576               **RESET EOF-FLAG1 AND LINE-CTR IN PREPARATION FOR THE LOW                                                    
  000577               **ENDOMENT FILE                                                                                              
  000578                    MOVE 'N' TO EOF-FLAG1.                                                283                               
  000579                    MOVE 99 TO LINE-CTR.                                                  288                               
  000580                                                                                                                            
  000581                    OPEN INPUT LOW-FILE.                                                  118                               
  000582                    READ LOW-FILE                                                         118                               
  000583      1                 AT END MOVE 'Y' TO EOF-FLAG1                                      283                               
  000584                    END-READ.                                                                                               
  000585                                                                                                                            
  000586                    PERFORM 0600-PROCESS-LOW                                              1230                              
  000587                      UNTIL EOF-FLAG1 = 'Y'.                                              283                               
  000588                                                                                                                            
  000589                    CLOSE TRAN-FILE                                                       103                               
  000590                          REPORT-FILE                                                     133                               
  000591                          LOW-FILE.                                                       118                               
  000592                                                                                                                            
  000593                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000594                                                                                                                            
  000595                    GOBACK.                                                                                                 
  000596                                                                                                                            
  000597                0000-EXIT.  EXIT.                                                                                           
  000598               ****************************************************************                                             
  000599               *  0100-DATE-AND-TIME ROUTINE:                                 *                                             
  000600               * THIS ROUTINE MOVES THE CURRENT-DATE TO THE CURRENT-DATE-FIELD*                                             
  000601               * SO THAT WE HAVE THE CURRENT DATE OUTPUTTED AT THE TOP OF EACH*                                             
  000602               * PAGE                                                         *                                             
  000603               *                                                              *                                             
  000604               ****************************************************************                                             
  000605                0100-DATE-AND-TIME.                                                                                         
  000606                                                                                                                            
  000607                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 525                           
  000608                    MOVE CORRESPONDING CURRENT-DATE TO OUT-CURRENT-DATE.                  526 331                           
  000609                    MOVE CORRESPONDING CURRENT-TIME TO OUT-CURRENT-TIME.                  530 345                           
  000610                                                                                                                            
  000611                0100-EXIT.  EXIT.                                                                                           
  000612               **************************************************************                                               
  000613               * ROUTINE: 0200-PROCESS-TRAN                                 *                                               
  000614               *                                                            *                                               
  000615               * THIS ROUTINE SEARCHES THROUGH THE TRANSACTION RECORD AND   *                                               
  000616               * WITHIN IT, IT CALLS TWO SEARCHES TO FIND THE CORRECT       *                                               
  000617               * MATCHES. ONE SEARCHES BETWEEN ORCH TABLE AND THE TRANS     *                                               
  000618               * RECORD. IF AN ORCH NAME IS NOT FOUND, IT WILL OUTPUT THAT. *                                               
  000619               * THE SECOND SEARCH WILL FIND A MATCH BETWEEN THE FUND NBR   *                                               
  000620               * IN THE FUND-TBL AND THE FUND-NBR ASSOCIATED WITH AN ORCH IN*                                               
  000621               * THE ORCH-TBL. IF A MATCH IS NOT FOUND, IT WILL OUTPUT      *                                               
  000622               * CORRESPONDINGLY, IF IT IS FOUND, THERE WILL BE AN OUTPUT   *                                               
  000623               * FOR THAT.                                                                                                  
  000624               **************************************************************                                               
  000625                0200-PROCESS-TRAN.                                                                                          
  000626                                                                                                                            
  000627                    SET ORCH-NDX TO 1.                                                    251                               

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.2.0 P190107       ENDOWMT5  Date 12/06/2020  Time 12:51:11   Page    14                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000628                                                                                                                            
  000629               **************************************************************                                               
  000630               * THE FOLLOWING SEARCH WILL SEARCH THROUGH THE ORCHESTRA TABLE                                               
  000631               *  AND TRY AND MATCH THE ORCHESTRA NAME TO ONE IN THE                                                        
  000632               * TRANSACTION FILE. IF IT DOES NOT FIND A MATCH, IT WILL                                                     
  000633               * OUTPUT THE ORCHESTRA NAME, THEN PRINT A NOT-PROCESSED MSG                                                  
  000634               * FOR THE TRANSACTION TYPE                                                                                   
  000635               *                                                                                                            
  000636               * IF A MATCH IS FOUND, IT WILL THEN PERFORM A BINARY SEARCH                                                  
  000637               * TO FIND MATCHING FUND NUMBERS/NAMES, IF IT DOESN'T FIND A                                                  
  000638               * FUND MATCH, IT WILL MAKE A CALL TO 0220 ROUTINE, IF IT DOES                                                
  000639               * IT WILL OUTPUT THE CORRESPONDING INFORMATION                                                               
  000640               *************************************************************                                                
  000641                    SEARCH TBL-ORCH-NTRY                                                  250                               
  000642                      AT END                                                                                                
  000643      1                 MOVE IN-ORCH-NME OF TRAN-RECORD TO OUT-ORCH-NAME                  108 107 447                       
  000644      1                 PERFORM 0230-PRINT-NOT-PROCESSED                                  771                               
  000645      1                 WRITE REPORT-RECORD FROM REPORT-LINE-4 AFTER 2                    136 446                           
  000646      1                 ADD 1 TO LINE-CTR                                                 288                               
  000647                      WHEN TBL-ORCH-NME (ORCH-NDX) = IN-ORCH-NME OF TRAN-RECORD           252 251 108 107                   
  000648               **************************************************************                                               
  000649               * THE FOLLOWING IS A BINARY SEARCH THAT SEARCHES THROUGH THE                                                 
  000650               * FUNDS TABLE AND COMPARES THE FUND NUMBER IN THE FUND TABLE                                                 
  000651               * TO THE FUND NUMBER ASSOCIATED WITH THE ORCHESTRA IN THE                                                    
  000652               * ORCHESTRA TABLE. IF A MATCH IS NOT FOUND, IT WILL MAKE A                                                   
  000653               * CALL TO 0220. IF IT IS FOUND, THE CORRESPONDING INFORMATION                                                
  000654               * WILL BE PRINTED OUT FOR THE ORCHESTRA                                                                      
  000655               *************************************************************                                                
  000656      1                  SEARCH ALL TBL-FUND-NTRY                                         271                               
  000657      1                    AT END                                                                                           
  000658      2                      PERFORM 0220-FUND-NOT-FOUND                                  719                               
  000659      1                  WHEN TBL-FUND-NBR (FUND-NDX) =                                   276 274                           
  000660      1                     TBL-INV-FUND-NBR (ORCH-NDX)                                   253 251                           
  000661      2                     PERFORM 0210-FUND-FOUND                                       701                               
  000662      2                     MOVE SPACES TO NO-PROCESS-SPACES                              IMP 417                           
  000663      2                     MOVE TBL-ORCH-NME (ORCH-NDX) TO OUT-ORCH-NME                  252 251 403                       
  000664      2                     MOVE TBL-ENDOWMT-AMT (ORCH-NDX) TO OUT-ENDOWMT-AMT            254 251 429                       
  000665      2                     PERFORM 0400-PROCESS-TRAN-TYPES                               816                               
  000666      2                     IF IN-TRAN-TYPE = 'D' OR 'C'                                  109                               
  000667      3                               PERFORM 0470-COMPUTE-DR-TOTALS                      1123                              
  000668      2                     ELSE                                                                                            
  000669      3                               PERFORM 0480-COMPUTE-WTE-TOTALS                     1154                              
  000670      2                     END-IF                                                                                          
  000671               ***IF NEW ENDOW AMOUNT IS LESS THAN 1 MILL, MOVE INFO INTO                                                   
  000672               ** THE LOW ENDOWMENT FIELDS                                                                                  
  000673      2                     IF NEW-ENDOWMT-AMT < 1000000                                  297                               
  000674      3                       MOVE TBL-ORCH-NME (ORCH-NDX) TO LE-ORCH-NME                 252 251 123                       
  000675      3                       MOVE TBL-FUND-NBR (FUND-NDX) TO LE-FUND-NBR                 276 274 124                       
